-0.000000,-0.000000
0.390846,-0.440736
2.580335,-2.683864
7.727686,-7.929408
8.861397,-9.042137
18.179235,-18.486993
16.119034,-16.361310
26.261565,-26.630722
20.137014,-20.410267
30.728723,-31.127597
22.156967,-22.443335
31.952774,-32.352495
22.791979,-23.077838
31.397609,-31.779354
22.114821,-22.384278
29.843723,-30.192549
21.506541,-21.757870
27.712125,-28.020086
19.994625,-20.216352
25.340556,-25.603531
18.912970,-19.110312
22.792714,-23.010461
17.190113,-17.356465
20.351431,-20.526671
16.032193,-16.175502
18.030759,-18.167551
14.534053,-14.651793
46.552721,-46.694649
41.355022,-41.274209
110.094435,-110.087547
88.651622,-88.697699
121.052397,-121.078873
80.862266,-80.931287
97.292937,-97.362603
60.286440,-60.387312
71.409616,-71.521431
49.468657,-49.592665
55.479802,-55.627318
42.801437,-42.948267
49.746662,-49.920674
41.681108,-41.842121
47.817557,-48.010476
41.158211,-41.330709
46.981146,-47.185366
40.955314,-41.134119
45.765544,-45.975683
40.053402,-40.235474
44.285177,-44.496477
39.447639,-39.630850
42.767405,-42.977002
38.524997,-38.706999
41.515111,-41.721097
38.075790,-38.256690
40.465498,-40.667288
37.496166,-37.674841
39.703370,-39.901310
37.265375,-37.443145
39.109360,-39.304433
36.977346,-37.154318
38.749776,-38.943647
36.944589,-37.122378
38.551533,-38.745944
36.931522,-37.111177
38.574963,-38.772047
37.108762,-37.291593
38.754883,-38.956501
37.360810,-37.548438
39.130242,-39.338406
37.739125,-37.932278
39.635031,-39.851332
38.215856,-38.416388
40.293798,-40.519804
38.763672,-38.971690
41.044200,-41.281052
39.409925,-39.627251
41.905932,-42.154645
40.087979,-40.314203
42.821152,-43.082387
40.849135,-41.085877
43.810997,-44.085243
41.619145,-41.865636
44.820620,-45.108115
42.447989,-42.705553
45.876534,-46.177334
43.276679,-43.544355
46.924872,-47.238883
44.135857,-44.414634
47.999559,-48.326520
44.996359,-45.285222
49.045759,-49.385340
45.858156,-46.157759
50.105369,-50.457095
46.729669,-47.039047
51.121086,-51.484478
47.574333,-47.893825
52.142417,-52.516869
48.441004,-48.769759
53.108744,-53.493691
49.254746,-49.592822
54.076349,-54.471123
50.104474,-50.451172
54.981091,-55.385089
50.877800,-51.232932
55.885028,-56.297564
51.701333,-52.064370
56.720782,-57.141250
52.427928,-52.798483
57.555184,-57.982918
53.218350,-53.596061
58.318226,-58.752646
53.894507,-54.278827
59.080586,-59.521068
54.647047,-55.037781
59.770390,-60.216403
55.271457,-55.667946
60.461314,-60.912304
55.983513,-56.385712
61.080407,-61.535908
56.557259,-56.964442
61.703579,-62.163125
57.228480,-57.640742
62.257515,-62.720724
57.755045,-58.171638
62.819649,-63.286160
58.387384,-58.808521
63.316892,-63.786420
58.872571,-59.297531
63.827547,-64.299849
59.470209,-59.899300
64.279182,-64.754080
59.921917,-60.354485
64.750365,-65.227739
60.491050,-60.927477
65.169591,-65.649376
60.918870,-61.358605
65.615155,-66.097359
61.467349,-61.910820
66.016594,-66.501261
61.882037,-62.328826
66.451473,-66.938734
62.418884,-62.869439
66.850344,-67.340346
62.831725,-63.285783
67.289689,-67.782675
63.366573,-63.824575
67.700927,-68.197137
63.788716,-64.250563
68.159222,-68.658992
64.331218,-64.797318
68.596618,-69.100265
64.773017,-65.243440
69.086850,-69.594781
65.332260,-65.807357
